Id,Predicted
374,2
375,0
376,2
377,2
378,1
379,6
380,5
381,0
382,1
383,5
384,1
385,4
386,0
387,1
388,4
389,5
390,0
391,1
392,2
393,4
394,4
395,6
396,2
397,4
398,2
399,2
400,2
401,2
402,0
403,1
404,0
405,5
406,5
407,2
408,1
409,0
410,1
411,6
412,5
413,0
414,1
415,1
416,1
417,2
418,3
419,2
420,3
421,3
422,2
423,1
424,6
425,6
426,1
427,0
428,5
429,0
430,3
431,2
432,2
433,2
434,0
435,2
436,6
437,3
438,1
439,1
440,3
441,3
442,3
443,3
444,6
445,0
446,0
447,1
448,0
449,6
450,1
451,0
452,0
453,3
454,2
455,2
456,5
457,0
458,6
459,5
460,3
461,5
462,4
463,2
464,6
465,5
466,6
467,0
468,0
469,3
470,3
471,0
472,1
473,2
474,6
475,0
476,4
477,4
478,2
479,2
480,0
481,0
482,0
483,5
484,2
485,0
486,6
487,3
488,3
489,2
490,6
491,0
492,3
493,2
494,2
495,1
496,1
497,0
498,4
499,6
500,3
501,2
502,1
503,1
504,2
505,2
506,6
507,6
508,1
509,1
510,5
511,0
512,0
513,0
514,4
515,0
516,1
517,1
518,1
519,3
520,3
521,0
522,4
523,5
524,0
525,4
526,0
527,1
528,0
529,0
530,5
531,2
532,5
533,1
534,1
535,3
536,0
537,3
538,6
539,1
540,6
541,0
542,1
543,6
544,6
545,2
546,1
547,4
548,2
549,3
550,0
551,3
552,0
553,0
554,1
555,3
556,0
557,1
558,0
559,0
560,4
561,1
562,3
563,4
564,0
565,3
566,0
567,0
568,1
569,3
570,1
571,0
572,6
573,3
574,1
575,1
576,1
577,4
578,1
579,1
580,1
581,0
582,1
583,1
584,5
585,1
586,4
587,6
588,1
589,3
590,2
591,4
592,2
593,2
594,0
595,5
596,3
597,1
598,4
599,3
600,1
601,3
602,6
603,1
604,0
605,1
606,1
607,1
608,1
609,4
610,5
611,0
612,0
613,1
614,5
615,1
616,5
617,3
618,2
619,3
620,0
621,1
622,4
623,5
624,0
625,2
626,4
627,0
628,0
629,3
630,2
631,6
632,1
633,2
634,3
635,5
636,3
637,3
638,2
639,6
640,1
641,0
642,4
643,6
644,3
645,5
646,2
647,1
648,0
649,1
650,3
651,2
652,1
653,3
654,3
655,5
656,6
657,1
658,4
659,0
660,1
661,0
662,6
663,3
664,4
665,1
666,3
667,3
668,0
669,0
670,5
671,3
672,0
673,0
674,4
675,2
676,2
677,2
678,1
679,0
680,1
681,0
682,6
683,5
684,1
685,1
686,0
687,1
688,3
689,0
690,1
691,1
692,0
693,2
694,0
695,4
696,5
697,3
698,0
699,0
700,6
701,2
702,3
703,3
704,6
705,0
706,2
707,0
708,3
709,1
710,0
711,2
712,0
713,5
714,2
715,2
716,2
717,1
718,4
719,0
720,1
721,0
722,4
723,3
724,1
725,2
726,4
727,3
728,2
729,5
730,4
731,3
732,5
733,2
734,0
735,6
736,2
737,1
738,1
739,2
740,2
741,2
742,1
743,5
744,2
745,2
746,1
747,3
748,1
749,3
750,0
751,1
752,1
753,1
754,2
755,3
756,6
757,0
758,2
759,1
760,0
761,0
762,1
763,0
764,1
765,6
766,0
767,0
768,2
769,4
770,1
771,1
772,6
773,1
774,1
775,0
776,1
777,0
778,0
779,0
780,6
781,1
782,0
783,6
784,0
785,3
786,2
787,1
788,6
789,6
790,3
791,5
792,2
793,3
794,6
795,4
796,6
797,1
798,2
799,1
800,0
801,0
802,0
803,1
804,2
805,0
806,5
807,3
808,1
809,3
810,2
811,1
812,5
813,2
814,0
815,2
816,4
817,4
818,6
819,3
820,1
821,4
822,3
823,1
824,6
825,0
826,0
827,1
828,5
829,3
830,1
831,2
832,4
833,0
834,6
835,1
836,2
837,0
838,1
839,4
840,5
841,4
842,3
843,1
844,0
845,1
846,2
847,4
848,4
849,1
850,2
851,0
852,0
853,5
854,2
855,0
856,1
857,5
858,4
859,6
860,0
861,1
862,5
863,2
864,0
865,3
866,2
867,2
868,2
869,0
870,5
871,5
872,2
873,0
874,0
875,1
876,0
877,2
878,0
879,0
880,1
881,0
882,2
883,2
884,1
885,2
886,0
887,2
888,0
889,6
890,5
891,1
892,2
893,3
894,3
895,2
896,0
897,3
898,1
899,2
900,2
901,0
902,2
903,6
904,0
905,3
906,4
907,1
908,3
909,0
910,2
911,2
912,1
913,2
914,4
915,3
916,5
917,1
918,4
919,6
920,1
921,2
922,2
923,4
924,1
925,1
926,0
927,6
928,0
929,6
930,6
931,3
932,0
933,0
934,3
935,1
936,2
937,6
938,0
939,6
940,4
941,5
942,0
943,3
944,2
945,1
946,4
947,1
948,3
949,1
950,3
951,0
952,3
953,1
954,0
955,3
956,5
957,1
958,2
959,6
960,0
961,1
962,1
963,4
964,5
965,6
966,5
967,0
968,2
969,0
970,0
971,6
972,0
973,0
974,6
975,0
976,3
977,3
978,4
979,0
980,3
981,4
982,2
983,3
984,3
985,1
986,0
987,0
988,1
989,0
990,2
991,4
992,2
993,0
994,5
995,6
996,0
997,0
998,0
999,2
1000,1
1001,6
1002,3
1003,0
1004,0
1005,6
1006,0
1007,2
1008,3
1009,0
1010,3
1011,2
1012,1
1013,6
1014,1
1015,2
1016,0
1017,4
1018,2
1019,3
1020,6
1021,3
1022,3
1023,3
1024,4
1025,0
1026,2
1027,0
1028,1
1029,6
1030,2
1031,0
1032,1
1033,0
1034,2
1035,5
1036,5
1037,2
1038,6
1039,2
1040,5
1041,4
1042,4
1043,0
1044,5
1045,5
1046,1
1047,6
1048,6
1049,4
1050,0
1051,0
1052,2
1053,1
1054,1
1055,0
1056,1
1057,6
1058,1
1059,2
1060,0
1061,6
1062,4
1063,5
1064,0
1065,0
1066,3
1067,6
1068,2
1069,1
1070,3
1071,2
1072,3
1073,5
1074,0
1075,3
1076,0
1077,6
1078,5
1079,0
1080,0
1081,3
1082,2
1083,6
1084,1
1085,0
1086,1
1087,6
1088,3
1089,2
1090,0
1091,1
1092,1
1093,6
1094,5
1095,3
1096,3
1097,0
1098,4
1099,3
1100,1
1101,3
1102,2
1103,2
1104,3
1105,3
1106,3
1107,0
1108,0
1109,6
1110,1
1111,1
1112,2
1113,1
1114,2
1115,2
1116,1
1117,0
1118,0
1119,0
1120,0
1121,3
1122,2
1123,5
1124,4
1125,0
1126,0
1127,1
1128,2
1129,0
1130,6
1131,2
1132,0
1133,0
1134,0
1135,2
1136,2
1137,4
1138,6
1139,2
1140,3
1141,3
1142,0
1143,0
1144,1
1145,6
1146,1
1147,1
1148,1
1149,2
1150,0
1151,2
1152,3
1153,4
1154,5
1155,0
1156,3
1157,0
1158,3
1159,2
1160,0
1161,1
1162,2
1163,1
1164,4
1165,0
1166,0
1167,4
1168,1
1169,1
1170,2
1171,5
1172,1
1173,4
1174,4
1175,3
1176,2
1177,3
1178,4
1179,0
1180,2
1181,2
1182,3
1183,2
1184,0
1185,0
1186,3
1187,6
1188,5
1189,5
1190,6
1191,0
1192,3
1193,1
1194,3
1195,3
1196,3
1197,3
1198,2
1199,3
1200,3
1201,1
1202,1
1203,6
1204,2
1205,2
1206,0
1207,0
1208,5
1209,3
1210,1
1211,1
1212,4
1213,4
1214,1
1215,0
1216,2
1217,2
1218,3
1219,2
1220,5
1221,2
1222,3
1223,1
1224,0
1225,1
1226,4
1227,2
1228,2
1229,5
1230,6
1231,2
1232,6
1233,2
1234,5
1235,3
1236,4
1237,1
1238,0
1239,0
1240,1
1241,5
1242,2
1243,1
1244,6
1245,1
1246,1
1247,0
1248,5
1249,0
1250,4
1251,1
1252,4
1253,1
1254,4
1255,5
1256,4
1257,0
1258,3
1259,4
1260,2
1261,2
1262,0
1263,0
1264,6
1265,2
1266,5
1267,6
1268,0
1269,3
1270,4
1271,6
1272,4
1273,1
1274,4
1275,0
1276,5
1277,0
1278,2
1279,4
1280,0
1281,0
1282,4
1283,0
1284,2
1285,4
1286,2
1287,6
1288,2
1289,0
1290,4
1291,5
1292,6
1293,3
1294,0
1295,4
1296,3
1297,1
1298,0
1299,2
1300,1
1301,1
1302,5
1303,1
1304,1
1305,0
1306,4
1307,2
1308,2
1309,1
1310,3
1311,1
1312,5
1313,6
1314,4
1315,2
1316,0
1317,2
1318,5
1319,1
1320,5
1321,4
1322,4
1323,6
1324,2
1325,0
1326,4
1327,1
1328,3
1329,0
1330,0
1331,3
1332,3
1333,2
1334,4
1335,0
1336,0
1337,1
1338,0
1339,6
1340,3
1341,0
1342,6
1343,0
1344,0
1345,3
1346,6
1347,2
1348,3
1349,5
1350,4
1351,1
1352,2
1353,5
1354,2
1355,4
1356,5
1357,0
1358,2
1359,2
1360,0
1361,0
1362,5
1363,5
1364,3
1365,2
1366,1
1367,1
1368,3
1369,6
1370,6
1371,2
1372,4
1373,6
1374,0
1375,2
1376,1
1377,2
1378,2
1379,3
1380,2
1381,2
1382,1
1383,1
1384,3
1385,1
1386,2
1387,3
1388,5
1389,0
1390,3
1391,1
1392,1
1393,0
1394,2
1395,3
1396,3
1397,2
1398,3
1399,2
1400,1
1401,2
1402,2
1403,1
1404,3
1405,2
1406,2
1407,1
1408,0
1409,5
1410,4
1411,0
1412,3
1413,3
1414,3
1415,4
1416,1
1417,1
1418,0
1419,1
1420,2
1421,2
1422,5
1423,0
1424,4
1425,5
1426,0
1427,3
1428,3
1429,2
1430,3
1431,1
1432,6
1433,3
1434,5
1435,3
1436,2
1437,3
1438,2
1439,1
1440,2
1441,2
1442,3
1443,3
1444,0
1445,1
1446,0
1447,3
1448,0
1449,4
1450,1
1451,1
1452,0
1453,0
1454,0
1455,3
1456,0
1457,3
1458,2
1459,6
1460,2
1461,2
1462,6
1463,1
1464,0
1465,2
1466,6
1467,4
1468,3
1469,6
1470,3
1471,0
1472,4
1473,2
1474,5
1475,4
1476,4
1477,5
1478,1
1479,0
1480,0
1481,2
1482,5
1483,1
1484,2
1485,5
1486,2
1487,1
1488,0
1489,4
1490,1
1491,2
1492,0
1493,1
1494,5
1495,3
1496,2
1497,1
1498,6
1499,0
1500,1
1501,1
1502,3
1503,3
1504,1
1505,2
1506,5
1507,6
1508,6
1509,3
1510,2
1511,1
1512,0
1513,0
1514,6
1515,3
1516,1
1517,4
1518,3
1519,2
1520,1
1521,1
1522,4
1523,3
1524,3
1525,0
1526,5
1527,2
1528,0
1529,3
1530,5
1531,3
1532,1
1533,4
1534,3
1535,5
1536,4
1537,3
1538,1
1539,4
1540,4
1541,5
1542,3
1543,1
1544,0
1545,4
1546,6
1547,2
1548,5
1549,5
1550,3
1551,1
1552,1
1553,4
1554,0
1555,0
1556,2
1557,5
1558,0
1559,1
1560,4
1561,3
1562,0
1563,1
1564,5
1565,3
1566,2
1567,0
1568,2
1569,3
1570,2
1571,2
1572,2
1573,2
1574,3
1575,2
1576,5
1577,1
1578,3
1579,2
1580,0
1581,0
1582,4
1583,1
1584,0
1585,2
1586,6
1587,6
1588,0
1589,5
1590,3
1591,0
1592,3
1593,1
1594,4
1595,0
1596,3
1597,2
1598,0
1599,1
1600,4
1601,2
1602,4
1603,2
1604,0
1605,2
1606,0
1607,0
1608,3
1609,1
1610,1
1611,0
1612,0
1613,5
1614,2
1615,1
1616,3
1617,4
1618,4
1619,2
1620,2
1621,0
1622,3
1623,5
1624,2
1625,1
1626,3
1627,1
1628,2
1629,0
1630,2
1631,1
1632,4
1633,0
1634,6
1635,5
1636,5
1637,2
1638,2
1639,2
1640,0
1641,3
1642,1
1643,1
1644,3
1645,2
1646,6
1647,2
1648,0
1649,0
1650,6
1651,1
1652,3
1653,6
1654,3
1655,0
1656,5
1657,4
1658,4
1659,5
1660,2
1661,1
1662,4
1663,1
1664,2
1665,2
1666,2
1667,6
1668,1
1669,3
1670,1
1671,3
1672,3
1673,3
1674,4
1675,2
1676,0
1677,1
1678,6
1679,5
1680,5
1681,5
1682,1
1683,2
1684,5
1685,3
1686,0
1687,2
1688,1
1689,3
1690,5
1691,5
1692,4
1693,2
1694,0
1695,1
1696,5
1697,1
1698,3
1699,1
1700,2
1701,2
1702,1
1703,5
1704,3
1705,0
1706,0
1707,1
1708,6
1709,1
1710,5
1711,2
1712,2
1713,2
1714,6
1715,0
1716,0
1717,0
1718,0
1719,2
1720,2
1721,3
1722,6
1723,4
1724,4
1725,1
1726,5
1727,1
1728,1
1729,1
1730,1
1731,6
1732,5
1733,2
1734,4
1735,3
1736,0
1737,5
1738,3
1739,4
1740,4
1741,2
1742,3
1743,2
1744,2
1745,1
1746,1
1747,0
1748,5
1749,5
1750,2
1751,1
1752,0
1753,1
1754,0
1755,1
1756,1
1757,6
1758,2
1759,1
1760,0
1761,0
1762,2
1763,6
1764,4
1765,2
1766,1
1767,2
1768,0
1769,1
1770,1
1771,6
1772,2
1773,3
1774,0
1775,1
1776,2
1777,6
1778,2
1779,2
1780,5
1781,1
1782,0
1783,1
1784,3
1785,0
1786,5
1787,5
1788,2
1789,5
1790,2
1791,1
1792,3
1793,0
1794,4
1795,0
1796,3
1797,0
1798,0
1799,1
1800,0
1801,4
1802,3
1803,2
1804,4
1805,2
1806,6
1807,0
1808,4
1809,5
1810,4
1811,1
1812,3
1813,3
1814,4
1815,6
1816,3
1817,4
1818,2
1819,0
1820,0
1821,2
1822,5
1823,6
1824,4
1825,3
1826,2
1827,4
1828,4
1829,3
1830,4
1831,1
1832,5
1833,4
1834,2
1835,5
1836,0
1837,4
1838,1
1839,1
1840,5
1841,2
1842,0
1843,2
1844,5
1845,0
1846,3
1847,1
1848,3
1849,2
1850,5
1851,6
1852,2
1853,4
1854,3
1855,5
1856,2
1857,1
1858,5
1859,5
1860,2
1861,1
1862,0
1863,5
1864,5
1865,0
1866,1
1867,5
1868,2
1869,2
1870,5
1871,0
1872,0
1873,1
1874,1
1875,4
1876,4
1877,0
1878,1
1879,5
1880,0
1881,4
1882,1
1883,1
1884,3
1885,0
1886,4
1887,1
1888,2
1889,2
1890,2
1891,1
1892,5
1893,1
1894,1
1895,6
1896,4
1897,2
1898,6
1899,1
1900,6
1901,0
1902,2
1903,0
1904,5
1905,0
1906,2
1907,2
1908,0
1909,6
1910,3
1911,2
1912,2
1913,3
1914,2
1915,6
1916,5
1917,6
1918,4
1919,4
1920,4
1921,4
1922,3
1923,1
1924,5
1925,2
1926,0
1927,0
1928,2
1929,5
1930,2
1931,3
1932,2
1933,2
1934,3
1935,6
1936,1
1937,2
1938,1
1939,2
1940,0
1941,3
1942,6
1943,1
1944,5
1945,3
1946,0
1947,1
1948,6
1949,3
1950,0
1951,0
1952,0
1953,4
1954,0
1955,6
1956,0
1957,3
1958,2
1959,0
1960,3
1961,4
1962,0
1963,0
1964,5
1965,0
1966,2
1967,4
1968,1
1969,2
1970,0
1971,3
1972,6
1973,1
1974,0
1975,0
1976,5
1977,4
1978,2
1979,2
1980,2
1981,2
1982,2
1983,0
1984,1
1985,3
1986,1
1987,4
1988,2
1989,3
1990,2
1991,0
1992,6
1993,6
1994,0
1995,0
1996,6
1997,1
1998,0
1999,1
2000,4
2001,5
2002,0
2003,1
2004,3
2005,3
2006,0
2007,0
2008,2
2009,1
2010,0
2011,4
2012,4
2013,1
2014,3
2015,0
2016,0
2017,0
2018,2
2019,3
2020,3
2021,0
2022,3
2023,4
2024,0
2025,1
2026,5
2027,0
2028,6
2029,1
2030,6
2031,2
2032,3
2033,2
2034,3
2035,0
2036,1
2037,3
2038,6
2039,1
2040,0
2041,2
2042,4
2043,2
2044,2
2045,2
2046,3
2047,2
2048,3
2049,0
2050,1
2051,3
2052,2
2053,5
2054,3
2055,1
2056,2
2057,0
2058,0
2059,0
2060,0
2061,1
2062,3
2063,6
2064,2
2065,0
2066,2
2067,2
2068,4
2069,1
2070,0
2071,0
2072,0
2073,4
2074,3
2075,1
2076,2
2077,4
2078,1
2079,5
2080,4
2081,0
2082,6
2083,4
2084,3
2085,2
2086,0
2087,0
2088,1
2089,4
2090,1
2091,6
2092,1
2093,1
2094,3
2095,4
2096,2
2097,1
2098,1
2099,0
2100,1
2101,5
2102,1
2103,2
2104,0
2105,0
2106,2
2107,1
2108,0
2109,1
2110,4
2111,6
2112,0
2113,4
2114,2
2115,3
2116,0
2117,0
2118,2
2119,1
2120,0
2121,6
2122,3
2123,6
2124,6
2125,0
2126,2
2127,0
2128,3
2129,4
2130,2
2131,3
2132,1
2133,3
2134,0
2135,1
2136,2
2137,2
2138,6
2139,3
2140,4
2141,4
2142,0
2143,0
2144,0
2145,3
2146,3
2147,2
2148,4
2149,0
2150,2
2151,1
2152,4
2153,0
2154,5
2155,0
2156,2
2157,2
2158,3
2159,5
2160,1
2161,2
2162,0
2163,6
2164,3
2165,0
2166,0
2167,4
2168,4
2169,4
2170,1
2171,1
2172,3
2173,6
2174,1
2175,1
2176,3
2177,1
2178,0
2179,0
2180,6
2181,0
2182,0
2183,3
2184,0
2185,4
2186,2
2187,6
2188,3
2189,0
2190,4
2191,6
2192,2
2193,1
2194,3
2195,6
2196,3
2197,3
2198,2
2199,0
2200,5
2201,0
2202,4
2203,0
2204,0
2205,1
2206,3
2207,2
2208,5
2209,6
2210,2
2211,5
2212,6
2213,1
2214,1
2215,0
2216,1
2217,6
2218,0
2219,3
2220,3
2221,0
2222,2
2223,0
2224,3
2225,5
2226,2
2227,3
2228,6
2229,1
2230,0
2231,5
2232,1
2233,5
2234,1
2235,6
2236,5
2237,1
2238,0
2239,2
2240,0
2241,5
2242,3
2243,0
2244,6
2245,6
2246,0
2247,0
2248,4
2249,3
2250,3
2251,0
2252,2
2253,6
2254,5
2255,0
2256,1
2257,1
2258,0
2259,3
2260,2
2261,4
2262,1
2263,4
2264,0
2265,2
2266,2
2267,1
2268,1
2269,5
2270,3
2271,2
2272,4
2273,4
2274,0
2275,0
2276,3
2277,3
2278,3
2279,2
2280,4
2281,4
2282,2
2283,2
2284,2
2285,0
2286,6
2287,0
2288,1
2289,3
2290,4
2291,0
2292,3
2293,0
2294,4
2295,0
2296,3
2297,3
2298,6
2299,4
2300,2
2301,4
2302,1
2303,1
2304,5
2305,2
2306,6
2307,6
2308,4
2309,2
2310,5
2311,4
2312,0
2313,4
2314,1
2315,1
2316,1
2317,0
2318,2
2319,1
2320,1
2321,4
2322,2
2323,1
2324,6
2325,2
2326,1
2327,2
2328,4
2329,6
2330,3
2331,2
2332,5
2333,3
2334,4
2335,1
2336,0
2337,6
2338,0
2339,3
2340,3
2341,5
2342,2
2343,3
2344,5
2345,0
2346,0
2347,0
2348,0
2349,4
2350,6
2351,2
2352,2
2353,2
2354,0
2355,1
2356,1
2357,2
2358,0
2359,4
2360,1
2361,1
2362,4
2363,2
2364,3
2365,1
2366,3
2367,4
2368,2
2369,4
2370,4
2371,3
2372,2
2373,1
2374,3
2375,5
2376,2
2377,2
2378,3
2379,0
2380,2
2381,3
2382,3
2383,3
2384,1
2385,0
2386,2
2387,1
2388,2
2389,6
2390,4
2391,5
2392,0
2393,0
2394,1
2395,3
2396,4
2397,5
2398,0
2399,1
2400,3
2401,2
2402,6
2403,6
2404,2
2405,6
2406,1
2407,1
2408,4
2409,4
2410,6
2411,1
2412,6
2413,2
2414,3
2415,2
2416,4
2417,5
2418,3
2419,2
2420,1
2421,5
2422,2
2423,0
2424,1
2425,1
2426,2
2427,2
2428,2
2429,4
2430,0
2431,3
2432,3
2433,4
2434,5
2435,1
2436,0
2437,1
2438,0
2439,4
2440,1
2441,1
2442,0
2443,4
2444,5
2445,1
2446,2
2447,6
2448,6
2449,1
2450,3
2451,0
2452,3
2453,1
2454,3
2455,5
2456,5
2457,1
2458,1
2459,2
2460,0
2461,1
2462,0
2463,3
2464,0
2465,1
2466,1
2467,4
2468,3
2469,0
2470,3
2471,1
2472,6
2473,3
2474,0
2475,5
2476,3
2477,0
2478,1
2479,4
2480,0
2481,1
2482,0
2483,6
2484,2
2485,1
2486,3
2487,6
2488,3
2489,4
2490,4
2491,3
2492,6
2493,6
2494,2
2495,3
2496,0
2497,0
2498,3
2499,6
2500,0
2501,0
2502,4
2503,4
2504,6
2505,2
2506,3
2507,4
2508,0
2509,4
2510,1
2511,2
2512,3
2513,0
2514,5
2515,0
2516,0
2517,1
2518,1
2519,1
2520,4
2521,3
2522,0
2523,5
2524,6
2525,5
2526,1
2527,6
2528,0
2529,6
2530,4
2531,0
2532,0
2533,6
2534,0
2535,2
2536,1
2537,4
2538,1
2539,0
2540,2
2541,6
2542,4
2543,3
2544,0
2545,2
2546,4
2547,4
2548,1
2549,3
2550,4
2551,3
2552,1
2553,1
2554,0
2555,0
2556,2
2557,1
2558,2
2559,3
2560,3
2561,3
2562,6
2563,6
2564,1
2565,5
2566,1
2567,6
2568,1
2569,2
2570,0
2571,3
2572,4
2573,2
2574,1
2575,2
2576,5
2577,2
2578,1
2579,2
2580,2
2581,0
2582,2
2583,1
2584,0
2585,2
2586,2
2587,4
2588,1
2589,5
2590,0
2591,2
2592,0
2593,0
2594,2
2595,3
2596,0
2597,4
2598,6
2599,5
2600,6
2601,2
2602,2
2603,4
2604,2
2605,2
2606,5
2607,0
2608,2
2609,2
2610,2
2611,0
2612,2
2613,5
2614,1
2615,1
2616,0
2617,0
2618,0
2619,3
2620,2
2621,1
2622,0
2623,0
2624,4
2625,4
2626,2
2627,2
2628,5
2629,6
2630,3
2631,0
2632,0
2633,2
2634,0
2635,2
2636,2
2637,5
2638,1
2639,2
2640,5
2641,0
2642,4
2643,0
2644,1
2645,2
2646,0
2647,2
2648,6
2649,6
2650,3
2651,3
2652,1
2653,2
2654,4
2655,0
2656,0
2657,1
2658,2
2659,4
2660,6
2661,3
2662,0
2663,2
2664,1
2665,1
2666,5
2667,2
2668,4
2669,5
2670,0
2671,1
2672,5
2673,0
2674,3
2675,5
2676,0
2677,1
2678,2
2679,3
2680,1
2681,3
2682,2
2683,1
2684,3
2685,5
2686,2
2687,2
2688,4
2689,4
2690,6
2691,3
2692,4
2693,1
2694,1
2695,1
2696,2
2697,3
2698,0
2699,5
2700,4
2701,3
2702,4
2703,3
2704,6
2705,4
2706,2
2707,2
2708,1
2709,0
2710,2
2711,5
2712,1
2713,1
2714,5
2715,0
2716,3
2717,3
2718,1
2719,1
2720,1
2721,0
2722,0
2723,1
2724,2
2725,5
2726,6
2727,6
2728,0
2729,0
2730,2
2731,1
2732,4
2733,1
2734,3
2735,2
2736,2
2737,3
2738,1
2739,6
2740,2
2741,1
2742,3
2743,1
2744,1
2745,0
2746,3
2747,1
2748,6
2749,4
2750,4
2751,1
2752,2
2753,3
2754,3
2755,4
2756,0
2757,2
2758,1
2759,0
2760,1
2761,5
2762,4
2763,5
2764,2
2765,3
2766,1
2767,4
2768,2
2769,1
2770,1
2771,5
2772,3
2773,6
2774,4
2775,1
2776,6
2777,1
2778,0
2779,4
2780,4
2781,6
2782,6
2783,5
2784,6
2785,5
2786,2
2787,1
2788,2
2789,3
2790,2
2791,0
2792,1
2793,3
2794,1
2795,1
2796,2
2797,3
2798,0
2799,2
2800,1
2801,3
2802,4
2803,0
2804,4
2805,4
2806,5
2807,0
2808,1
2809,3
2810,1
2811,0
2812,2
2813,2
2814,2
2815,4
2816,5
2817,0
2818,3
2819,4
2820,0
2821,5
2822,2
2823,2
2824,5
2825,5
2826,0
2827,6
2828,5
2829,3
2830,3
2831,5
2832,1
2833,2
2834,3
2835,4
2836,2
2837,3
2838,2
2839,3
2840,4
2841,4
2842,6
2843,4
2844,3
2845,1
2846,1
2847,1
2848,3
2849,4
2850,5
2851,1
2852,3
2853,0
2854,2
2855,2
2856,1
2857,0
2858,3
2859,1
2860,0
2861,0
2862,2
2863,3
2864,2
2865,1
2866,0
2867,0
2868,2
2869,5
2870,6
2871,0
2872,1
2873,6
2874,0
2875,0
2876,5
2877,4
2878,5
2879,6
2880,2
2881,3
2882,0
2883,5
2884,1
2885,2
2886,0
2887,1
2888,0
2889,3
2890,0
2891,6
2892,0
2893,5
2894,0
2895,1
2896,2
2897,1
2898,3
2899,6
2900,4
2901,1
2902,3
2903,1
2904,4
2905,6
2906,0
2907,1
2908,1
2909,3
2910,3
2911,2
2912,0
2913,4
2914,0
2915,1
2916,1
2917,0
2918,3
2919,0
2920,4
2921,4
2922,5
2923,2
2924,3
2925,4
2926,1
2927,5
2928,0
2929,1
2930,1
2931,6
2932,3
2933,1
2934,2
2935,5
2936,2
2937,2
2938,2
2939,0
2940,6
2941,5
2942,0
2943,0
2944,3
2945,6
2946,6
2947,4
2948,2
2949,2
2950,1
2951,4
2952,0
2953,0
2954,1
2955,0
2956,3
2957,4
2958,0
2959,3
2960,0
2961,1
2962,4
2963,1
2964,1
2965,2
2966,2
2967,6
2968,3
2969,1
2970,4
2971,1
2972,2
2973,6
2974,0
2975,0
2976,5
2977,2
2978,6
2979,1
2980,6
2981,3
2982,2
2983,2
2984,0
2985,0
2986,2
2987,0
2988,1
2989,0
2990,3
2991,3
2992,0
2993,2
2994,4
2995,6
