Id,Predicted
583,2
584,2
585,2
586,1
587,2
588,5
589,3
590,5
591,0
592,3
593,3
594,0
595,2
596,5
597,3
598,1
599,5
600,0
601,3
602,0
603,5
604,6
605,4
606,2
607,0
608,3
609,3
610,5
611,0
612,2
613,2
614,2
615,6
616,4
617,4
618,1
619,6
620,0
621,2
622,4
623,1
624,4
625,1
626,0
627,0
628,2
629,3
630,3
631,3
632,2
633,6
634,0
635,2
636,5
637,1
638,5
639,5
640,1
641,4
642,1
643,0
644,5
645,3
646,5
647,2
648,1
649,2
650,4
651,1
652,2
653,1
654,1
655,5
656,0
657,0
658,5
659,6
660,0
661,5
662,3
663,4
664,5
665,2
666,6
667,4
668,4
669,5
670,5
671,3
672,4
673,0
674,5
675,5
676,3
677,6
678,3
679,0
680,5
681,1
682,6
683,3
684,3
685,2
686,5
687,2
688,2
689,3
690,0
691,5
692,0
693,5
694,0
695,5
696,4
697,3
698,5
699,0
700,3
701,6
702,4
703,4
704,5
705,0
706,0
707,0
708,6
709,2
710,4
711,4
712,3
713,5
714,4
715,6
716,3
717,2
718,1
719,5
720,2
721,1
722,3
723,4
724,0
725,0
726,5
727,1
728,6
729,0
730,0
731,3
732,5
733,5
734,0
735,3
736,4
737,3
738,5
739,5
740,4
741,3
742,3
743,2
744,5
745,3
746,3
747,3
748,2
749,5
750,6
751,2
752,2
753,0
754,4
755,0
756,5
757,0
758,1
759,2
760,6
761,1
762,2
763,6
764,5
765,3
766,3
767,0
768,6
769,2
770,3
771,0
772,5
773,2
774,5
775,6
776,1
777,5
778,0
779,4
780,6
781,2
782,0
783,6
784,6
785,3
786,3
787,5
788,6
789,5
790,4
791,1
792,3
793,4
794,3
795,5
796,6
797,5
798,3
799,3
800,0
801,0
802,1
803,0
804,6
805,5
806,2
807,3
808,2
809,5
810,3
811,2
812,0
813,3
814,6
815,5
816,1
817,5
818,0
819,6
820,2
821,1
822,4
823,1
824,0
825,0
826,6
827,2
828,3
829,4
830,0
831,1
832,4
833,0
834,0
835,2
836,0
837,6
838,2
839,5
840,0
841,0
842,5
843,2
844,0
845,0
846,1
847,5
848,1
849,5
850,4
851,6
852,5
853,1
854,4
855,0
856,3
857,2
858,2
859,3
860,0
861,5
862,5
863,4
864,4
865,4
866,5
867,1
868,5
869,0
870,2
871,5
872,5
873,6
874,6
875,3
876,5
877,2
878,2
879,0
880,2
881,6
882,4
883,3
884,0
885,1
886,6
887,6
888,1
889,2
890,3
891,6
892,5
893,1
894,6
895,0
896,0
897,6
898,3
899,6
900,0
901,5
902,3
903,5
904,0
905,5
906,0
907,2
908,4
909,5
910,4
911,3
912,2
913,4
914,0
915,5
916,1
917,0
918,1
919,6
920,3
921,3
922,6
923,2
924,2
925,1
926,0
927,6
928,4
929,5
930,4
931,3
932,6
933,6
934,0
935,1
936,3
937,6
938,0
939,6
940,1
941,2
942,5
943,4
944,3
945,2
946,2
947,0
948,4
949,3
950,1
951,4
952,5
953,2
954,6
955,4
956,2
957,6
958,6
959,0
960,6
961,2
962,2
963,3
964,1
965,5
966,2
967,2
968,6
969,6
970,0
971,3
972,3
973,0
974,0
975,3
976,4
977,5
978,5
979,4
980,6
981,5
982,4
983,3
984,4
985,2
986,1
987,3
988,6
989,0
990,1
991,2
992,3
993,3
994,5
995,1
996,6
997,2
998,6
999,6
1000,3
1001,0
1002,1
1003,0
1004,0
1005,6
1006,0
1007,1
1008,0
1009,5
1010,5
1011,1
1012,3
1013,6
1014,0
1015,1
1016,4
1017,5
1018,6
1019,5
1020,0
1021,6
1022,1
1023,5
1024,3
1025,0
1026,3
1027,5
1028,0
1029,0
1030,4
1031,2
1032,2
1033,3
1034,5
1035,1
1036,2
1037,5
1038,3
1039,5
1040,1
1041,5
1042,4
1043,5
1044,1
1045,0
1046,5
1047,0
1048,3
1049,5
1050,5
1051,6
1052,1
1053,2
1054,5
1055,0
1056,2
1057,1
1058,2
1059,5
1060,5
1061,3
1062,1
1063,5
1064,0
1065,1
1066,0
1067,0
1068,5
1069,0
1070,6
1071,3
1072,6
1073,2
1074,1
1075,4
1076,4
1077,0
1078,2
1079,4
1080,3
1081,4
1082,0
1083,3
1084,0
1085,0
1086,2
1087,3
1088,4
1089,3
1090,2
1091,2
1092,0
1093,0
1094,5
1095,4
1096,3
1097,0
1098,1
1099,1
1100,5
1101,6
1102,2
1103,1
1104,6
1105,4
1106,3
1107,6
1108,3
1109,6
1110,2
1111,0
1112,0
1113,3
1114,2
1115,4
1116,6
1117,0
1118,3
1119,6
1120,0
1121,4
1122,5
1123,3
1124,0
1125,3
1126,2
1127,0
1128,5
1129,5
1130,5
1131,4
1132,0
1133,4
1134,5
1135,6
1136,1
1137,2
1138,5
1139,6
1140,6
1141,3
1142,6
1143,0
1144,2
1145,5
1146,0
1147,5
1148,2
1149,5
1150,0
1151,0
1152,4
1153,5
1154,1
1155,4
1156,6
1157,5
1158,6
1159,2
1160,2
1161,1
1162,5
1163,0
1164,1
1165,1
1166,4
1167,2
1168,3
1169,2
1170,4
1171,1
1172,3
1173,0
1174,0
1175,3
1176,1
1177,6
1178,3
1179,5
1180,3
1181,4
1182,0
1183,3
1184,5
1185,0
1186,3
1187,5
1188,1
1189,4
1190,0
1191,3
1192,1
1193,2
1194,4
1195,6
1196,1
1197,5
1198,1
1199,4
1200,5
1201,2
1202,0
1203,3
1204,4
1205,3
1206,3
1207,6
1208,2
1209,0
1210,2
1211,2
1212,0
1213,5
1214,2
1215,6
1216,6
1217,5
1218,5
1219,0
1220,5
1221,6
1222,3
1223,1
1224,0
1225,2
1226,5
1227,4
1228,1
1229,2
1230,6
1231,4
1232,5
1233,0
1234,5
1235,3
1236,2
1237,2
1238,3
1239,4
1240,2
1241,2
1242,3
1243,4
1244,0
1245,2
1246,2
1247,0
1248,5
1249,5
1250,6
1251,0
1252,0
1253,5
1254,3
1255,2
1256,2
1257,6
1258,6
1259,3
1260,3
1261,1
1262,5
1263,0
1264,3
1265,3
1266,0
1267,5
1268,0
1269,5
1270,0
1271,0
1272,5
1273,0
1274,1
1275,0
1276,2
1277,2
1278,1
1279,1
1280,3
1281,0
1282,3
1283,5
1284,3
1285,3
1286,0
1287,6
1288,4
1289,5
1290,1
1291,5
1292,4
1293,6
1294,3
1295,5
1296,4
1297,2
1298,0
1299,3
1300,2
1301,2
1302,0
1303,2
1304,2
1305,5
1306,0
1307,6
1308,0
1309,2
1310,3
1311,5
1312,6
1313,6
1314,3
1315,0
1316,2
1317,6
1318,1
1319,2
1320,5
1321,5
1322,4
1323,0
1324,6
1325,5
1326,3
1327,2
1328,4
1329,6
1330,5
1331,4
1332,5
1333,4
1334,5
1335,0
1336,0
1337,2
1338,6
1339,3
1340,3
1341,0
1342,0
1343,0
1344,4
1345,4
1346,6
1347,6
1348,6
1349,4
1350,2
1351,3
1352,4
1353,2
1354,6
1355,1
1356,2
1357,5
1358,4
1359,1
1360,2
1361,5
1362,1
1363,6
1364,6
1365,6
1366,2
1367,5
1368,1
1369,0
1370,4
1371,4
1372,2
1373,5
1374,1
1375,0
1376,2
1377,5
1378,1
1379,6
1380,4
1381,5
1382,5
1383,1
1384,5
1385,1
1386,6
1387,5
1388,2
1389,3
1390,4
1391,2
1392,3
1393,1
1394,4
1395,2
1396,4
1397,5
1398,6
1399,5
1400,2
1401,4
1402,6
1403,5
1404,0
1405,3
1406,4
1407,0
1408,6
1409,0
1410,2
1411,5
1412,5
1413,3
1414,4
1415,0
1416,2
1417,2
1418,1
1419,0
1420,5
1421,6
1422,5
1423,0
1424,0
1425,4
1426,0
1427,4
1428,0
1429,1
1430,6
1431,2
1432,5
1433,1
1434,2
1435,4
1436,4
1437,3
1438,4
1439,2
1440,1
1441,5
1442,5
1443,6
1444,5
1445,0
1446,5
1447,3
1448,0
1449,0
1450,2
1451,0
1452,6
1453,4
1454,6
1455,4
1456,3
1457,5
1458,5
1459,3
1460,6
1461,4
1462,1
1463,2
1464,1
1465,4
1466,0
1467,0
1468,0
1469,4
1470,5
1471,5
1472,0
1473,3
1474,2
1475,0
1476,0
1477,4
1478,2
1479,3
1480,5
1481,6
1482,2
1483,2
1484,1
1485,5
1486,3
1487,6
1488,6
1489,6
1490,2
1491,0
1492,3
1493,2
1494,2
1495,6
1496,6
1497,5
1498,1
1499,4
1500,2
1501,0
1502,5
1503,5
1504,2
1505,3
1506,3
1507,0
1508,1
1509,3
1510,2
1511,5
1512,0
1513,4
1514,0
1515,0
1516,0
1517,2
1518,4
1519,6
1520,0
1521,2
1522,5
1523,4
1524,0
1525,5
1526,2
1527,1
1528,0
1529,4
1530,3
1531,6
1532,3
1533,3
1534,6
1535,5
1536,1
1537,6
1538,5
1539,1
1540,1
1541,1
1542,6
1543,2
1544,2
1545,2
1546,6
1547,6
1548,3
1549,6
1550,4
1551,2
1552,4
1553,4
1554,0
1555,5
1556,3
1557,5
1558,3
1559,0
1560,2
1561,5
1562,0
1563,2
1564,5
1565,4
1566,6
1567,5
1568,4
1569,5
1570,4
1571,0
1572,1
1573,4
1574,5
1575,5
1576,1
1577,2
1578,4
1579,1
1580,0
1581,0
1582,1
1583,5
1584,3
1585,4
1586,0
1587,0
1588,6
1589,0
1590,4
1591,5
1592,3
1593,2
1594,5
1595,6
1596,5
1597,1
1598,3
1599,5
1600,1
1601,5
1602,1
1603,3
1604,1
1605,4
1606,6
1607,0
1608,0
1609,4
1610,2
1611,0
1612,5
1613,2
1614,0
1615,5
1616,3
1617,1
1618,5
1619,4
1620,1
1621,1
1622,6
1623,2
1624,3
1625,3
1626,3
1627,2
1628,1
1629,5
1630,5
1631,2
1632,6
1633,1
1634,0
1635,1
1636,4
1637,1
1638,4
1639,5
1640,0
1641,3
1642,2
1643,6
1644,5
1645,0
1646,6
1647,0
1648,5
1649,0
1650,4
1651,2
1652,5
1653,1
1654,1
1655,3
1656,2
1657,1
1658,1
1659,4
1660,4
1661,2
1662,3
1663,2
1664,1
1665,6
1666,1
1667,5
1668,4
1669,4
1670,1
1671,6
1672,0
1673,4
1674,1
1675,1
1676,0
1677,5
1678,0
1679,2
1680,2
1681,0
1682,2
1683,3
1684,4
1685,4
1686,6
1687,3
1688,5
1689,4
1690,6
1691,1
1692,0
1693,0
1694,0
1695,2
1696,4
1697,3
1698,6
1699,2
1700,4
1701,3
1702,2
1703,5
1704,6
1705,1
1706,0
1707,6
1708,0
1709,2
1710,2
1711,4
1712,5
1713,4
1714,5
1715,6
1716,5
1717,5
1718,4
1719,3
1720,0
1721,4
1722,1
1723,1
1724,1
1725,5
1726,6
1727,5
1728,2
1729,2
1730,2
1731,0
1732,5
1733,1
1734,3
1735,3
1736,0
1737,3
1738,3
1739,5
1740,1
1741,0
1742,4
1743,2
1744,3
1745,2
1746,3
1747,0
1748,1
1749,5
1750,4
1751,1
1752,2
1753,2
1754,0
1755,2
1756,2
1757,1
1758,4
1759,5
1760,3
1761,0
1762,5
1763,1
1764,1
1765,3
1766,1
1767,6
1768,3
1769,2
1770,2
1771,4
1772,5
1773,5
1774,6
1775,3
1776,1
1777,2
1778,4
1779,6
1780,2
1781,0
1782,0
1783,3
1784,5
1785,4
1786,2
1787,5
1788,4
1789,5
1790,6
1791,2
1792,6
1793,4
1794,5
1795,5
1796,5
1797,0
1798,6
1799,1
1800,6
1801,6
1802,4
1803,1
1804,1
1805,0
1806,0
1807,3
1808,5
1809,2
1810,0
1811,2
1812,3
1813,3
1814,3
1815,5
1816,6
1817,6
1818,0
1819,6
1820,0
1821,6
1822,2
1823,6
1824,0
1825,4
1826,5
1827,1
1828,3
1829,5
1830,3
1831,0
1832,1
1833,5
1834,3
1835,5
1836,3
1837,0
1838,2
1839,2
1840,5
1841,6
1842,5
1843,1
1844,0
1845,0
1846,3
1847,5
1848,6
1849,1
1850,6
1851,1
1852,6
1853,1
1854,0
1855,5
1856,4
1857,2
1858,1
1859,2
1860,5
1861,5
1862,1
1863,5
1864,3
1865,0
1866,6
1867,5
1868,6
1869,6
1870,5
1871,2
1872,3
1873,5
1874,3
1875,2
1876,5
1877,3
1878,2
1879,1
1880,0
1881,1
1882,2
1883,3
1884,4
1885,0
1886,2
1887,2
1888,4
1889,2
1890,3
1891,5
1892,3
1893,2
1894,0
1895,6
1896,1
1897,1
1898,5
1899,0
1900,6
1901,0
1902,4
1903,6
1904,4
1905,6
1906,3
1907,3
1908,0
1909,5
1910,4
1911,0
1912,4
1913,5
1914,6
1915,3
1916,0
1917,0
1918,3
1919,3
1920,3
1921,5
1922,4
1923,3
1924,1
1925,4
1926,6
1927,0
1928,4
1929,3
1930,5
1931,3
1932,1
1933,4
1934,5
1935,6
1936,3
1937,0
1938,1
1939,3
1940,6
1941,5
1942,5
1943,1
1944,5
1945,3
1946,6
1947,6
1948,2
1949,4
1950,2
1951,6
1952,1
1953,0
1954,0
1955,5
1956,6
1957,5
1958,4
1959,3
1960,4
1961,1
1962,5
1963,6
1964,2
1965,4
1966,1
1967,1
1968,5
1969,5
1970,5
1971,4
1972,5
1973,2
1974,3
1975,4
1976,5
1977,1
1978,1
1979,4
1980,5
1981,3
1982,5
1983,6
1984,3
1985,0
1986,1
1987,3
1988,5
1989,6
1990,3
1991,0
1992,0
1993,1
1994,5
1995,6
1996,0
1997,3
1998,0
1999,5
2000,2
2001,1
2002,0
2003,6
2004,5
2005,4
2006,5
2007,1
2008,2
2009,6
2010,4
2011,1
2012,5
2013,2
2014,0
2015,6
2016,1
2017,0
2018,1
2019,1
2020,6
2021,4
2022,3
2023,5
2024,5
2025,0
2026,3
2027,4
2028,3
2029,2
2030,1
2031,0
2032,0
2033,0
2034,1
2035,0
2036,2
2037,4
2038,0
2039,1
2040,0
2041,1
2042,1
2043,3
2044,1
2045,4
2046,6
2047,5
2048,0
2049,1
2050,2
2051,1
2052,6
2053,1
2054,4
2055,2
2056,1
2057,6
2058,0
2059,6
2060,6
2061,3
2062,4
2063,3
2064,4
2065,6
2066,2
2067,4
2068,5
2069,5
2070,6
2071,0
2072,5
2073,3
2074,4
2075,2
2076,3
2077,1
2078,2
2079,0
2080,1
2081,5
2082,5
2083,1
2084,4
2085,6
2086,6
2087,6
2088,2
2089,6
2090,2
2091,5
2092,2
2093,2
2094,2
2095,6
2096,0
2097,2
2098,1
2099,5
2100,0
2101,6
2102,5
2103,4
2104,0
2105,1
2106,1
2107,5
2108,0
2109,2
2110,1
2111,5
2112,4
2113,5
2114,4
2115,3
2116,3
2117,6
2118,3
2119,2
2120,0
2121,4
2122,4
2123,6
2124,5
2125,4
2126,2
2127,0
2128,5
2129,5
2130,1
2131,1
2132,2
2133,4
2134,6
2135,2
2136,4
2137,4
2138,3
2139,0
2140,5
2141,3
2142,3
2143,0
2144,1
2145,1
2146,5
2147,5
2148,1
2149,6
2150,4
2151,3
2152,2
2153,6
2154,2
2155,1
2156,0
2157,3
2158,0
2159,2
2160,0
2161,0
2162,5
2163,0
2164,5
2165,0
2166,0
2167,3
2168,1
2169,1
2170,0
2171,0
2172,5
2173,5
2174,2
2175,3
2176,3
2177,2
2178,2
2179,0
2180,3
2181,6
2182,4
2183,6
2184,0
2185,4
2186,1
2187,0
2188,3
2189,0
2190,0
2191,5
2192,0
2193,1
2194,6
2195,3
2196,6
2197,5
2198,6
2199,1
2200,0
2201,0
2202,1
2203,1
2204,5
2205,2
2206,2
2207,6
2208,6
2209,6
2210,1
2211,2
2212,0
2213,5
2214,2
2215,0
2216,2
2217,3
2218,5
2219,4
2220,1
2221,4
2222,5
2223,5
2224,1
2225,3
2226,4
2227,4
2228,1
2229,6
2230,5
2231,2
2232,2
2233,0
2234,2
2235,1
2236,2
2237,3
2238,3
2239,2
2240,5
2241,2
2242,4
2243,0
2244,6
2245,1
2246,4
2247,0
2248,1
2249,6
2250,3
2251,5
2252,4
2253,0
2254,5
2255,6
2256,0
2257,2
2258,3
2259,0
2260,5
2261,0
2262,2
2263,2
2264,0
2265,1
2266,0
2267,2
2268,3
2269,3
2270,6
2271,2
2272,5
2273,5
2274,0
2275,3
2276,5
2277,4
2278,5
2279,5
2280,1
2281,6
2282,1
2283,5
2284,3
2285,4
2286,0
2287,0
2288,2
2289,6
2290,1
2291,1
2292,0
2293,2
2294,5
2295,0
2296,3
2297,1
2298,1
2299,2
2300,2
2301,0
2302,0
2303,2
2304,5
2305,3
2306,1
2307,0
2308,5
2309,3
2310,3
2311,0
2312,0
2313,1
2314,5
2315,3
2316,2
2317,6
2318,4
2319,2
2320,0
2321,2
2322,5
2323,2
2324,5
2325,3
2326,5
2327,3
2328,1
2329,5
2330,6
2331,5
2332,6
2333,3
2334,5
2335,0
2336,0
2337,0
2338,6
2339,6
2340,1
2341,5
2342,1
2343,5
2344,0
2345,0
2346,5
2347,4
2348,4
2349,4
2350,3
2351,1
2352,5
2353,6
2354,3
2355,2
2356,2
2357,0
2358,3
2359,1
2360,2
2361,0
2362,1
2363,6
2364,5
2365,3
2366,6
2367,2
2368,5
2369,0
2370,4
2371,1
2372,4
2373,1
2374,5
2375,5
2376,5
2377,3
2378,0
2379,3
2380,2
2381,3
2382,1
2383,3
2384,2
2385,0
2386,3
2387,3
2388,6
2389,1
2390,5
2391,4
2392,0
2393,4
2394,2
2395,3
2396,3
2397,2
2398,3
2399,2
2400,3
2401,3
2402,0
2403,2
2404,5
2405,5
2406,3
2407,2
2408,1
2409,3
2410,0
2411,2
2412,3
2413,4
2414,3
2415,3
2416,1
2417,3
2418,0
2419,4
2420,1
2421,5
2422,5
2423,6
2424,2
2425,1
2426,3
2427,0
2428,1
2429,2
2430,5
2431,0
2432,6
2433,3
2434,1
2435,1
2436,2
2437,0
2438,5
2439,1
2440,6
2441,2
2442,0
2443,2
2444,2
2445,2
2446,5
2447,5
2448,0
2449,2
2450,4
2451,5
2452,5
2453,2
2454,4
2455,2
2456,2
2457,2
2458,6
2459,1
2460,6
2461,3
2462,3
2463,5
2464,6
2465,2
2466,2
2467,4
2468,6
2469,4
2470,6
2471,2
2472,1
2473,5
2474,5
2475,3
2476,5
2477,6
2478,5
2479,6
2480,1
2481,2
2482,4
2483,3
2484,3
2485,2
2486,3
2487,6
2488,3
2489,0
2490,1
2491,1
2492,5
2493,1
2494,6
2495,6
2496,0
2497,1
2498,6
2499,3
2500,5
2501,3
2502,1
2503,5
2504,3
2505,0
2506,4
2507,3
2508,3
2509,2
2510,3
2511,2
2512,5
2513,6
2514,4
2515,5
2516,0
2517,5
2518,2
2519,3
2520,0
2521,1
2522,3
2523,5
2524,6
2525,4
2526,3
2527,6
2528,0
2529,5
2530,3
2531,0
2532,0
2533,1
2534,0
2535,6
2536,6
2537,4
2538,3
2539,4
2540,6
2541,0
2542,1
2543,6
2544,0
2545,4
2546,1
2547,0
2548,2
2549,0
2550,1
2551,3
2552,2
2553,2
2554,5
2555,5
2556,4
2557,1
2558,6
2559,5
2560,6
2561,1
2562,5
2563,5
2564,2
2565,0
2566,2
2567,1
2568,2
2569,2
2570,0
2571,0
2572,0
2573,5
2574,4
2575,0
2576,2
2577,0
2578,5
2579,3
2580,4
2581,6
2582,6
2583,5
2584,6
2585,3
2586,5
2587,1
2588,0
2589,4
2590,0
2591,1
2592,0
2593,1
2594,3
2595,5
2596,3
2597,4
2598,2
2599,3
2600,4
2601,1
2602,0
2603,1
2604,1
2605,0
2606,5
2607,6
2608,0
2609,4
2610,6
2611,0
2612,6
2613,2
2614,2
2615,2
2616,0
2617,1
2618,6
2619,5
2620,5
2621,0
2622,6
2623,5
2624,1
2625,1
2626,1
2627,4
2628,1
2629,0
2630,0
2631,0
2632,4
2633,2
2634,6
2635,5
2636,6
2637,1
2638,1
2639,0
2640,4
2641,5
2642,0
2643,6
2644,5
2645,1
2646,3
2647,3
2648,5
2649,6
2650,0
2651,0
2652,2
2653,3
2654,0
2655,0
2656,0
2657,2
2658,5
2659,0
2660,3
2661,1
2662,5
2663,6
2664,2
2665,0
2666,5
2667,3
2668,5
2669,0
2670,5
2671,2
2672,0
2673,6
2674,6
2675,5
2676,0
2677,2
2678,1
2679,3
2680,2
2681,5
2682,2
2683,5
2684,3
2685,2
2686,2
2687,4
2688,1
2689,0
2690,6
2691,4
2692,3
2693,3
2694,2
2695,2
2696,4
2697,1
2698,3
2699,3
2700,2
2701,6
2702,5
2703,4
2704,5
2705,1
2706,4
2707,4
2708,3
2709,1
2710,4
2711,5
2712,2
2713,3
2714,2
2715,3
2716,6
2717,5
2718,0
2719,0
2720,3
2721,5
2722,4
2723,0
2724,1
2725,1
2726,0
2727,1
2728,0
2729,6
2730,4
2731,5
2732,5
2733,6
2734,3
2735,3
2736,2
2737,6
2738,0
2739,5
2740,2
2741,0
2742,6
2743,5
2744,5
2745,4
2746,5
2747,0
2748,1
2749,4
2750,0
2751,2
2752,1
2753,6
2754,4
2755,0
2756,0
2757,5
2758,0
2759,3
2760,2
2761,6
2762,5
2763,3
2764,0
2765,5
2766,2
2767,1
2768,1
2769,2
2770,1
2771,4
2772,3
2773,0
2774,1
2775,2
2776,5
2777,2
2778,6
2779,0
2780,3
2781,1
2782,6
2783,5
2784,2
2785,3
2786,4
2787,2
2788,5
2789,4
2790,4
2791,0
2792,1
2793,6
2794,2
2795,0
2796,1
2797,6
2798,0
2799,5
2800,5
2801,4
2802,0
2803,1
2804,0
2805,0
2806,1
2807,0
2808,2
2809,4
2810,2
2811,6
2812,3
2813,5
2814,5
2815,1
2816,4
2817,5
2818,1
2819,1
2820,6
2821,3
2822,5
2823,1
2824,1
2825,4
2826,0
2827,0
2828,2
2829,5
2830,5
2831,2
2832,1
2833,5
2834,0
2835,3
2836,6
2837,2
2838,0
2839,6
2840,0
2841,3
2842,2
2843,2
2844,4
2845,2
2846,1
2847,2
2848,4
2849,0
2850,2
2851,2
2852,0
2853,5
2854,5
2855,3
2856,3
2857,4
2858,0
2859,6
2860,4
2861,5
2862,4
2863,6
2864,4
2865,2
2866,4
2867,4
2868,1
2869,4
2870,0
2871,3
2872,2
2873,5
2874,0
2875,6
2876,0
2877,5
2878,4
2879,1
2880,2
2881,4
2882,0
2883,2
2884,2
2885,2
2886,5
2887,5
2888,3
2889,4
2890,6
2891,3
2892,5
2893,0
2894,0
2895,1
2896,3
2897,2
2898,5
2899,5
2900,1
2901,2
2902,5
2903,1
2904,3
2905,5
2906,0
2907,0
2908,6
2909,0
2910,4
2911,6
2912,6
2913,1
2914,6
2915,2
2916,3
2917,1
2918,1
2919,0
2920,0
2921,6
2922,5
2923,1
2924,1
2925,1
2926,0
2927,2
2928,0
2929,0
2930,1
2931,0
2932,1
2933,1
2934,6
2935,5
2936,6
2937,2
2938,3
2939,4
2940,3
2941,5
2942,5
2943,1
2944,4
2945,0
2946,5
2947,3
2948,6
2949,6
2950,0
2951,5
2952,5
2953,3
2954,5
2955,4
2956,0
2957,3
2958,3
2959,1
2960,0
2961,1
2962,5
2963,2
2964,3
2965,0
2966,3
2967,0
2968,4
2969,0
2970,1
2971,1
2972,3
2973,2
2974,0
2975,4
2976,2
2977,4
2978,6
2979,6
2980,5
2981,0
2982,6
2983,4
2984,0
2985,5
2986,0
2987,1
2988,1
2989,6
2990,4
2991,4
2992,3
2993,3
2994,1
2995,3
